375;393;430;591;36.5;0.01;98.6
365;397;426;590;36.5;0.01;98.6
380;390;424;588;36.5;0.01;98.6
406;384;423;587;36.5;0.01;98.6
415;357;423;587;36.5;0.01;98.6
400;366;424;588;36.5;0.01;98.6
375;375;423;587;36.5;0.01;98.6
363;372;422;586;36.5;0.01;98.6
376;375;421;585;36.5;0.01;98.6
402;378;420;584;36.5;0.01;98.6
414;376;419;584;36.5;0.01;98.6
399;370;418;583;36.5;0.01;98.6
370;369;420;583;36.5;0.01;98.6
353;359;418;582;36.5;0.01;98.6
362;358;419;583;36.5;0.01;98.6
391;371;421;584;36.5;0.01;98.6
410;384;419;583;36.5;0.01;98.6
402;397;417;582;36.5;0.01;98.6
375;377;416;581;36.5;0.01;98.6
358;388;415;579;36.5;0.01;98.6
365;389;415;578;36.5;0.01;98.6
394;382;413;578;36.5;0.01;98.6
416;374;412;577;36.5;0.01;98.6
414;371;411;576;36.5;0.01;98.6
388;369;411;576;36.5;0.01;98.6
365;369;411;576;36.5;0.01;98.6
365;362;411;576;36.5;0.01;98.6
388;368;411;576;36.5;0.01;98.6
412;378;411;576;36.5;0.01;98.6
413;379;410;575;36.5;0.01;98.6
390;381;409;575;36.5;0.01;98.6
366;383;408;574;36.5;0.01;98.6
363;391;409;573;36.5;0.01;98.6
384;390;406;572;36.5;0.01;98.6
408;379;405;571;36.5;0.01;98.6
413;364;405;571;36.5;0.01;98.6
393;374;405;570;36.5;0.01;98.6
369;377;404;570;36.5;0.01;98.6
364;377;403;570;36.5;0.01;98.6
384;371;403;569;36.5;0.01;98.6
410;375;402;569;36.5;0.01;98.6
417;383;402;568;36.5;0.01;98.6
398;374;401;567;36.5;0.01;98.6
370;374;401;567;36.5;0.01;98.6
358;382;402;566;36.5;0.01;98.6
373;379;400;566;36.5;0.01;98.6
404;373;399;566;36.5;0.01;98.6
420;374;400;566;36.5;0.01;98.6
405;375;399;565;36.5;0.01;98.6
366;376;398;565;36.5;0.01;98.6
330;378;398;564;36.5;0.01;98.6
301;378;397;563;36.5;0.01;98.6
285;375;398;562;36.5;0.01;98.6
280;375;396;563;36.5;0.01;98.6
284;375;395;562;36.5;0.01;98.6
300;375;395;562;36.5;0.01;98.6
339;378;395;562;36.5;0.01;98.6
398;378;394;562;36.5;0.01;98.6
463;376;394;561;36.5;0.01;98.6
511;376;393;561;36.5;0.01;98.6
536;376;393;561;36.5;0.01;98.6
552;375;393;561;36.5;0.01;98.6
585;376;393;561;36.5;0.01;98.6
650;376;392;560;36.5;0.01;98.6
709;375;393;560;36.5;0.01;98.6
712;369;391;560;36.5;0.01;98.6
651;367;391;560;36.5;0.01;98.6
552;375;392;560;36.5;0.01;98.6
458;377;391;560;36.5;0.01;98.6
401;375;391;559;36.5;0.01;98.6
383;374;391;559;36.5;0.01;98.6
378;381;391;558;36.5;0.01;98.6
362;386;390;558;36.5;0.01;98.6
328;381;389;557;36.5;0.01;98.6
296;373;389;556;36.5;0.01;98.6
288;376;389;556;36.5;0.01;98.6
308;377;390;556;36.5;0.01;98.6
336;374;388;556;36.5;0.01;98.6
346;373;388;556;36.5;0.01;98.6
328;373;390;555;36.5;0.01;98.6
300;374;388;555;36.5;0.01;98.6
288;371;388;555;36.5;0.01;98.6
306;372;388;555;36.5;0.01;98.6
333;377;387;555;36.5;0.01;98.6
345;377;389;555;36.5;0.01;98.6
330;365;387;555;36.5;0.01;98.6
302;365;389;556;36.5;0.01;98.6
286;383;389;556;36.5;0.01;98.6
297;394;388;555;36.5;0.01;98.6
324;384;387;555;36.5;0.01;98.6
340;379;387;555;36.5;0.01;98.6
331;383;386;554;36.5;0.01;98.6
304;385;386;554;36.5;0.01;98.6
286;376;385;553;36.5;0.01;98.6
294;366;385;553;36.5;0.01;98.6
324;342;387;554;36.5;0.01;98.6
346;354;393;558;36.5;0.01;98.6
342;396;391;559;36.5;0.01;98.6
315;397;390;558;36.5;0.01;98.6
292;384;390;557;36.5;0.01;98.6
294;374;389;557;36.5;0.01;98.6
318;386;389;556;36.5;0.01;98.6
340;373;389;556;36.5;0.01;98.6
338;387;388;555;36.5;0.01;98.6
311;381;387;555;36.5;0.01;98.6
286;365;387;555;36.5;0.01;98.6
284;371;388;555;36.5;0.01;98.6
310;387;387;555;36.5;0.01;98.6
335;373;389;555;36.5;0.01;98.6
338;365;387;555;36.5;0.01;98.6
314;374;388;556;36.5;0.01;98.6
285;380;389;555;36.5;0.01;98.6
278;382;387;555;36.5;0.01;98.6
298;387;387;554;36.5;0.01;98.6
324;385;386;554;36.5;0.01;98.6
330;368;385;553;36.5;0.01;98.6
309;367;387;554;36.5;0.01;98.6
279;387;386;554;36.5;0.01;98.6
266;383;385;553;36.5;0.01;98.6
280;357;385;553;36.5;0.01;98.6
307;355;388;555;36.5;0.01;98.6
319;398;388;556;36.5;0.01;98.6
304;395;387;555;36.5;0.01;98.6
278;360;387;554;36.5;0.01;98.6
263;351;390;557;36.5;0.01;98.6
276;406;390;557;36.5;0.01;98.6
303;415;389;556;36.5;0.01;98.6
318;367;389;556;36.5;0.01;98.6
306;355;391;557;36.5;0.01;98.6
279;364;391;558;36.5;0.01;98.6
264;363;393;559;36.5;0.01;98.6
278;369;393;559;36.5;0.01;98.6
310;390;393;559;36.5;0.01;98.6
332;380;391;559;36.5;0.01;98.6
328;373;391;558;36.5;0.01;98.6
304;379;391;558;36.5;0.01;98.6
288;388;391;558;36.5;0.01;98.6
298;377;390;557;36.5;0.01;98.6
331;366;390;557;36.5;0.01;98.6
359;371;390;557;36.5;0.01;98.6
363;365;392;558;36.5;0.01;98.6
346;379;391;558;36.5;0.01;98.6
331;377;390;557;36.5;0.01;98.6
340;378;391;557;36.5;0.01;98.6
372;371;390;556;36.5;0.01;98.6
404;358;391;558;36.5;0.01;98.6
414;379;391;559;36.5;0.01;98.6
399;395;391;558;36.5;0.01;98.6
382;374;392;557;36.5;0.01;98.6
384;368;390;558;36.5;0.01;98.6
412;394;390;558;36.5;0.01;98.6
443;410;389;557;36.5;0.01;98.6
454;387;387;556;36.5;0.01;98.6
440;327;390;558;36.5;0.01;98.6
418;347;397;563;36.5;0.01;98.6
415;427;397;563;36.5;0.01;98.6
438;417;395;562;36.5;0.01;98.6
466;339;396;563;36.5;0.01;98.6
477;356;399;566;36.5;0.01;98.6
460;367;400;567;36.5;0.01;98.6
433;370;402;567;36.5;0.01;98.6
422;378;400;566;36.5;0.01;98.6
440;334;401;567;36.5;0.01;98.6
470;361;406;571;36.5;0.01;98.6
485;444;405;571;36.5;0.01;98.6
472;413;403;570;36.5;0.01;98.6
442;365;403;569;36.5;0.01;98.6
423;366;403;570;36.5;0.01;98.6
431;385;403;569;36.5;0.01;98.6
456;347;403;569;36.5;0.01;98.6
473;339;407;573;36.5;0.01;98.6
464;342;411;575;36.5;0.01;98.6
437;366;415;578;36.5;0.01;98.6
417;392;413;578;36.5;0.01;98.6
422;397;411;576;36.5;0.01;98.6
446;352;412;575;36.5;0.01;98.6
465;375;413;578;36.5;0.01;98.6
460;433;411;576;36.5;0.01;98.6
433;409;410;575;36.5;0.01;98.6
409;358;409;574;36.5;0.01;98.6
408;357;413;576;36.5;0.01;98.6
430;386;411;576;36.5;0.01;98.6
452;366;410;575;36.5;0.01;98.6
451;339;411;576;36.5;0.01;98.6
428;354;416;580;36.5;0.01;98.6
404;391;415;580;36.5;0.01;98.6
399;383;414;578;36.5;0.01;98.6
419;342;414;578;36.5;0.01;98.6
441;339;419;583;36.5;0.01;98.6
442;380;420;584;36.5;0.01;98.6
421;446;419;583;36.5;0.01;98.6
395;393;417;581;36.5;0.01;98.6
389;296;424;585;36.5;0.01;98.6
408;422;425;589;36.5;0.01;98.6
434;494;424;588;36.5;0.01;98.6
441;428;422;586;36.5;0.01;98.6
420;199;430;591;36.5;0.01;98.6
390;367;447;608;36.5;0.01;98.6
378;504;445;607;36.5;0.01;98.6
392;355;443;605;36.5;0.01;98.6
419;234;457;615;36.5;0.01;98.6
432;448;464;623;36.5;0.01;98.6
419;494;461;621;36.5;0.01;98.6
393;257;462;620;36.5;0.01;98.6
378;259;484;638;36.5;0.01;98.6
388;432;485;643;36.5;0.01;98.6
413;506;483;640;36.5;0.01;98.6
424;395;481;637;36.5;0.01;98.6
411;249;485;641;36.5;0.01;98.6
386;403;495;650;36.5;0.01;98.6
370;393;491;647;36.5;0.01;98.6
382;169;505;658;36.5;0.01;98.6
410;370;524;674;36.5;0.01;98.6
431;471;518;671;36.5;0.01;98.6
423;385;515;668;36.5;0.01;98.6
390;454;511;666;36.5;0.01;98.6
362;470;508;662;36.5;0.01;98.6
365;469;504;659;36.5;0.01;98.6
399;359;501;656;36.5;0.01;98.6
433;394;499;655;36.5;0.01;98.6
436;251;501;656;36.5;0.01;98.6
412;404;512;666;36.5;0.01;98.6
384;464;509;663;36.5;0.01;98.6
374;285;509;662;36.5;0.01;98.6
390;337;519;670;36.5;0.01;98.6
414;420;515;670;36.5;0.01;98.6
429;505;512;666;36.5;0.01;98.6
419;429;508;663;36.5;0.01;98.6
398;299;510;663;36.5;0.01;98.6
385;370;512;666;36.5;0.01;98.6
389;354;511;665;36.5;0.01;98.6
399;315;513;666;36.5;0.01;98.6
398;135;525;675;36.5;0.01;98.6
382;199;561;708;36.5;0.01;98.6
364;406;567;714;36.5;0.01;98.6
360;590;562;710;36.5;0.01;98.6
377;450;559;706;36.5;0.01;98.6
400;286;557;706;36.5;0.01;98.6
407;415;559;708;36.5;0.01;98.6
390;417;556;704;36.5;0.01;98.6
362;393;550;700;36.5;0.01;98.6
350;381;548;698;36.5;0.01;98.6
364;424;543;694;36.5;0.01;98.6
391;404;540;690;36.5;0.01;98.6
405;562;537;687;36.5;0.01;98.6
393;487;531;684;36.5;0.01;98.6
367;301;531;682;36.5;0.01;98.6
355;114;548;695;36.5;0.01;98.6
371;91;588;730;36.5;0.01;98.6
404;196;619;757;36.5;0.01;98.6
423;451;623;764;36.5;0.01;98.6
414;434;618;758;36.5;0.01;98.6
384;308;620;760;36.5;0.01;98.6
363;468;618;758;36.5;0.01;98.6
368;616;610;754;36.5;0.01;98.6
392;340;606;748;36.5;0.01;98.6
412;326;608;750;36.5;0.01;98.6
408;441;606;748;36.5;0.01;98.6
383;617;600;743;36.5;0.01;98.6
363;348;594;738;36.5;0.01;98.6
367;170;615;754;36.5;0.01;98.6
396;358;625;764;36.5;0.01;98.6
421;435;621;762;36.5;0.01;98.6
417;383;616;757;36.5;0.01;98.6
390;298;624;763;36.5;0.01;98.6
359;500;620;761;36.5;0.01;98.6
354;560;615;756;36.5;0.01;98.6
374;429;609;751;36.5;0.01;98.6
399;311;605;748;36.5;0.01;98.6
405;191;619;758;36.5;0.01;98.6
385;172;644;781;36.5;0.01;98.6
358;360;653;790;36.5;0.01;98.6
350;319;652;788;36.5;0.01;98.6
366;328;650;788;36.5;0.01;98.6
392;361;654;790;36.5;0.01;98.6
402;617;648;786;36.5;0.01;98.6
386;410;641;780;36.5;0.01;98.6
351;394;636;775;36.5;0.01;98.6
324;390;631;770;36.5;0.01;98.6
304;516;626;766;36.5;0.01;98.6
282;401;620;760;36.5;0.01;98.6
261;316;616;756;36.5;0.01;98.6
247;324;621;761;36.5;0.01;98.6
255;454;618;758;36.5;0.01;98.6
299;436;612;754;36.5;0.01;98.6
362;411;607;750;36.5;0.01;98.6
420;284;608;749;36.5;0.01;98.6
451;294;616;756;36.5;0.01;98.6
458;374;618;758;36.5;0.01;98.6
453;282;615;756;36.5;0.01;98.6
468;297;626;765;36.5;0.01;98.6
527;371;626;767;36.5;0.01;98.6
603;434;621;762;36.5;0.01;98.6
641;368;616;758;36.5;0.01;98.6
620;174;625;765;36.5;0.01;98.6
555;311;644;782;36.5;0.01;98.6
487;559;640;780;36.5;0.01;98.6
440;368;633;773;36.5;0.01;98.6
422;344;636;774;36.5;0.01;98.6
414;494;631;770;36.5;0.01;98.6
391;562;625;766;36.5;0.01;98.6
356;396;619;760;36.5;0.01;98.6
328;306;617;759;36.5;0.01;98.6
327;274;626;765;36.5;0.01;98.6
350;335;632;770;36.5;0.01;98.6
374;382;628;767;36.5;0.01;98.6
375;389;622;764;36.5;0.01;98.6
352;373;619;760;36.5;0.01;98.6
326;378;614;754;36.5;0.01;98.6
318;354;609;752;36.5;0.01;98.6
334;398;606;748;36.5;0.01;98.6
358;412;601;744;36.5;0.01;98.6
363;380;596;740;36.5;0.01;98.6
344;364;593;736;36.5;0.01;98.6
315;335;591;735;36.5;0.01;98.6
302;324;592;735;36.5;0.01;98.6
315;295;597;740;36.5;0.01;98.6
339;408;597;740;36.5;0.01;98.6
347;350;593;736;36.5;0.01;98.6
330;496;589;734;36.5;0.01;98.6
299;445;584;729;36.5;0.01;98.6
281;460;580;724;36.5;0.01;98.6
288;438;575;720;36.5;0.01;98.6
313;370;569;716;36.5;0.01;98.6
332;321;569;716;36.5;0.01;98.6
331;318;574;719;36.5;0.01;98.6
314;354;575;721;36.5;0.01;98.6
303;386;572;718;36.5;0.01;98.6
318;389;568;714;36.5;0.01;98.6
348;372;563;710;36.5;0.01;98.6
367;354;561;708;36.5;0.01;98.6
359;350;560;708;36.5;0.01;98.6
330;362;559;706;36.5;0.01;98.6
306;375;556;704;36.5;0.01;98.6
308;380;552;701;36.5;0.01;98.6
332;376;549;698;36.5;0.01;98.6
353;369;545;694;36.5;0.01;98.6
350;368;543;692;36.5;0.01;98.6
324;368;540;689;36.5;0.01;98.6
299;353;538;688;36.5;0.01;98.6
298;366;537;686;36.5;0.01;98.6
320;374;534;684;36.5;0.01;98.6
343;385;531;681;36.5;0.01;98.6
345;376;528;678;36.5;0.01;98.6
320;382;524;676;36.5;0.01;98.6
294;388;522;673;36.5;0.01;98.6
288;387;519;670;36.5;0.01;98.6
308;375;515;668;36.5;0.01;98.6
333;367;513;665;36.5;0.01;98.6
338;370;511;664;36.5;0.01;98.6
318;374;509;661;36.5;0.01;98.6
292;378;506;659;36.5;0.01;98.6
283;378;503;656;36.5;0.01;98.6
302;375;501;654;36.5;0.01;98.6
329;372;498;652;36.5;0.01;98.6
339;372;495;651;36.5;0.01;98.6
324;374;494;648;36.5;0.01;98.6
299;374;492;647;36.5;0.01;98.6
288;376;489;645;36.5;0.01;98.6
301;377;488;642;36.5;0.01;98.6
330;376;485;640;36.5;0.01;98.6
346;373;482;639;36.5;0.01;98.6
339;373;481;637;36.5;0.01;98.6
318;375;480;636;36.5;0.01;98.6
307;375;478;634;36.5;0.01;98.6
321;377;475;632;36.5;0.01;98.6
353;374;472;631;36.5;0.01;98.6
374;374;471;629;36.5;0.01;98.6
370;376;470;628;36.5;0.01;98.6
348;376;468;626;36.5;0.01;98.6
334;376;466;623;36.5;0.01;98.6
346;375;465;622;36.5;0.01;98.6
379;371;463;621;36.5;0.01;98.6
406;369;461;620;36.5;0.01;98.6
412;374;460;618;36.5;0.01;98.6
394;376;458;617;36.5;0.01;98.6
377;378;457;615;36.5;0.01;98.6
385;378;455;614;36.5;0.01;98.6
415;375;454;613;36.5;0.01;98.6
443;375;452;612;36.5;0.01;98.6
450;374;451;611;36.5;0.01;98.6
434;376;449;609;36.5;0.01;98.6
414;379;448;608;36.5;0.01;98.6
414;379;446;606;36.5;0.01;98.6
438;378;445;605;36.5;0.01;98.6
464;380;443;604;36.5;0.01;98.6
472;378;442;602;36.5;0.01;98.6
455;376;439;601;36.5;0.01;98.6
428;374;439;600;36.5;0.01;98.6
423;376;438;599;36.5;0.01;98.6
442;379;435;598;36.5;0.01;98.6
467;379;435;597;36.5;0.01;98.6
478;378;434;596;36.5;0.01;98.6
461;375;432;595;36.5;0.01;98.6
434;374;432;594;36.5;0.01;98.6
421;374;431;593;36.5;0.01;98.6
434;374;430;592;36.5;0.01;98.6
457;376;429;591;36.5;0.01;98.6
468;374;427;592;36.5;0.01;98.6
454;375;427;589;36.5;0.01;98.6
428;374;426;588;36.5;0.01;98.6
411;374;425;588;36.5;0.01;98.6
420;374;424;587;36.5;0.01;98.6
443;375;423;586;36.5;0.01;98.6
458;374;423;585;36.5;0.01;98.6
445;371;422;584;36.5;0.01;98.6
419;372;421;584;36.5;0.01;98.6
400;373;420;583;36.5;0.01;98.6
404;373;419;582;36.5;0.01;98.6
431;379;419;581;36.5;0.01;98.6
449;382;417;581;36.5;0.01;98.6
443;379;416;580;36.5;0.01;98.6
416;380;415;579;36.5;0.01;98.6
391;380;414;578;36.5;0.01;98.6
391;379;414;577;36.5;0.01;98.6
413;377;413;576;36.5;0.01;98.6
434;375;412;576;36.5;0.01;98.6
433;374;411;576;36.5;0.01;98.6
410;377;411;575;36.5;0.01;98.6
388;377;409;574;36.5;0.01;98.6
386;375;409;573;36.5;0.01;98.6
410;374;409;573;36.5;0.01;98.6
436;374;407;572;36.5;0.01;98.6
439;372;407;572;36.5;0.01;98.6
418;374;407;572;36.5;0.01;98.6
390;374;406;571;36.5;0.01;98.6
380;374;406;570;36.5;0.01;98.6
399;375;405;570;36.5;0.01;98.6
424;375;405;570;36.5;0.01;98.6
431;374;404;569;36.5;0.01;98.6
412;374;402;570;36.5;0.01;98.6
384;375;403;568;36.5;0.01;98.6
373;375;403;568;36.5;0.01;98.6
390;374;402;567;36.5;0.01;98.6
419;374;402;567;36.5;0.01;98.6
431;375;402;567;36.5;0.01;98.6
417;376;401;566;36.5;0.01;98.6
387;375;401;566;36.5;0.01;98.6
373;375;400;565;36.5;0.01;98.6
384;375;399;564;36.5;0.01;98.6
410;374;399;564;36.5;0.01;98.6
427;375;398;564;36.5;0.01;98.6
416;375;398;564;36.5;0.01;98.6
386;376;398;563;36.5;0.01;98.6
366;375;397;562;36.5;0.01;98.6
374;376;397;562;36.5;0.01;98.6
401;377;396;562;36.5;0.01;98.6
421;376;395;561;36.5;0.01;98.6
416;374;395;561;36.5;0.01;98.6
390;371;395;561;36.5;0.01;98.6
370;373;395;560;36.5;0.01;98.6
373;372;394;560;36.5;0.01;98.6
395;372;394;560;36.5;0.01;98.6
416;375;394;560;36.5;0.01;98.6
413;379;393;560;36.5;0.01;98.6
387;380;393;559;36.5;0.01;98.6
365;381;393;559;36.5;0.01;98.6
365;378;391;558;36.5;0.01;98.6
387;377;392;558;36.5;0.01;98.6
409;373;391;557;36.5;0.01;98.6
409;373;391;557;36.5;0.01;98.6
385;375;391;557;36.5;0.01;98.6
358;376;390;558;36.5;0.01;98.6
353;375;391;557;36.5;0.01;98.6
375;371;390;556;36.5;0.01;98.6
403;372;391;557;36.5;0.01;98.6
412;374;390;557;36.5;0.01;98.6
394;374;390;556;36.5;0.01;98.6
367;381;390;556;36.5;0.01;98.6
357;387;389;556;36.5;0.01;98.6
374;383;389;555;36.5;0.01;98.6
400;384;387;555;36.5;0.01;98.6
408;381;387;554;36.5;0.01;98.6
393;378;387;554;36.5;0.01;98.6
366;374;387;554;36.5;0.01;98.6
352;371;387;553;36.5;0.01;98.6
367;377;387;553;36.5;0.01;98.6
396;381;386;553;36.5;0.01;98.6
414;380;386;552;36.5;0.01;98.6
404;380;384;553;36.5;0.01;98.6
377;378;385;552;36.5;0.01;98.6
360;379;385;551;36.5;0.01;98.6
369;378;384;551;36.5;0.01;98.6
395;377;383;551;36.5;0.01;98.6
411;376;383;551;36.5;0.01;98.6
404;377;383;551;36.5;0.01;98.6
376;381;382;550;36.5;0.01;98.6
355;384;383;550;36.5;0.01;98.6
362;381;383;549;36.5;0.01;98.6
389;378;381;549;36.5;0.01;98.6
411;383;382;549;36.5;0.01;98.6
409;389;382;549;36.5;0.01;98.6
386;389;381;548;36.5;0.01;98.6
365;384;381;548;36.5;0.01;98.6
367;370;379;548;36.5;0.01;98.6
392;367;381;548;36.5;0.01;98.6
415;358;382;549;36.5;0.01;98.6
415;350;384;551;36.5;0.01;98.6
390;358;387;553;36.5;0.01;98.6
363;372;387;554;36.5;0.01;98.6
359;378;387;554;36.5;0.01;98.6
381;378;387;553;36.5;0.01;98.6
408;382;386;553;36.5;0.01;98.6
416;379;386;552;36.5;0.01;98.6
394;364;386;552;36.5;0.01;98.6
367;359;387;553;36.5;0.01;98.6
350;366;388;554;36.5;0.01;98.6
352;371;388;554;36.5;0.01;98.6
350;374;388;554;36.5;0.01;98.6
317;375;387;554;36.5;0.01;98.6
266;377;387;554;36.5;0.01;98.6
230;375;387;554;36.5;0.01;98.6
242;375;387;553;36.5;0.01;98.6
304;375;387;553;36.5;0.01;98.6
378;376;387;553;36.5;0.01;98.6
423;377;386;553;36.5;0.01;98.6
428;375;386;553;36.5;0.01;98.6
422;375;386;553;36.5;0.01;98.6
433;378;385;553;36.5;0.01;98.6
481;375;386;553;36.5;0.01;98.6
565;373;385;553;36.5;0.01;98.6
641;374;384;553;36.5;0.01;98.6
652;372;385;553;36.5;0.01;98.6
603;370;386;553;36.5;0.01;98.6
535;373;386;553;36.5;0.01;98.6
482;375;386;553;36.5;0.01;98.6
450;377;384;553;36.5;0.01;98.6
422;372;385;552;36.5;0.01;98.6
382;376;385;552;36.5;0.01;98.6
339;376;384;551;36.5;0.01;98.6
313;372;384;551;36.5;0.01;98.6
318;373;384;551;36.5;0.01;98.6
345;374;384;551;36.5;0.01;98.6
366;374;383;551;36.5;0.01;98.6
364;375;384;551;36.5;0.01;98.6
339;375;384;551;36.5;0.01;98.6
314;375;383;550;36.5;0.01;98.6
311;374;383;550;36.5;0.01;98.6
333;374;383;550;36.5;0.01;98.6
356;374;383;550;36.5;0.01;98.6
359;374;383;550;36.5;0.01;98.6
338;374;383;550;36.5;0.01;98.6
311;374;383;550;36.5;0.01;98.6
306;374;383;550;36.5;0.01;98.6
325;375;383;550;36.5;0.01;98.6
351;374;383;550;36.5;0.01;98.6
359;373;383;550;36.5;0.01;98.6
340;374;382;550;36.5;0.01;98.6
310;374;383;550;36.5;0.01;98.6
298;374;383;550;36.5;0.01;98.6
314;374;382;550;36.5;0.01;98.6
343;376;382;549;36.5;0.01;98.6
360;373;382;550;36.5;0.01;98.6
347;375;382;549;36.5;0.01;98.6
319;375;382;549;36.5;0.01;98.6
302;375;382;549;36.5;0.01;98.6
311;375;382;549;36.5;0.01;98.6
338;375;382;548;36.5;0.01;98.6
353;372;381;550;36.5;0.01;98.6
341;372;382;549;36.5;0.01;98.6
314;376;382;549;36.5;0.01;98.6
295;376;382;548;36.5;0.01;98.6
305;377;382;548;36.5;0.01;98.6
334;374;381;548;36.5;0.01;98.6
352;374;381;548;36.5;0.01;98.6
343;373;381;548;36.5;0.01;98.6
315;370;381;548;36.5;0.01;98.6
292;367;382;549;36.5;0.01;98.6
294;377;382;549;36.5;0.01;98.6
321;380;382;549;36.5;0.01;98.6
343;378;382;548;36.5;0.01;98.6
340;384;381;548;36.5;0.01;98.6
312;380;381;548;36.5;0.01;98.6
286;379;381;547;36.5;0.01;98.6
284;376;380;547;36.5;0.01;98.6
309;374;380;547;36.5;0.01;98.6
336;372;380;547;36.5;0.01;98.6
341;372;380;547;36.5;0.01;98.6
318;374;381;547;36.5;0.01;98.6
290;375;380;547;36.5;0.01;98.6
281;374;380;547;36.5;0.01;98.6
301;373;380;547;36.5;0.01;98.6
330;373;379;547;36.5;0.01;98.6
339;374;380;547;36.5;0.01;98.6
322;374;380;548;36.5;0.01;98.6
294;374;380;547;36.5;0.01;98.6
284;371;380;547;36.5;0.01;98.6
301;372;381;548;36.5;0.01;98.6
331;373;381;548;36.5;0.01;98.6
346;373;380;548;36.5;0.01;98.6
332;374;380;549;36.5;0.01;98.6
306;375;381;547;36.5;0.01;98.6
293;375;381;547;36.5;0.01;98.6
308;374;381;547;36.5;0.01;98.6
342;375;380;547;36.5;0.01;98.6
366;376;380;547;36.5;0.01;98.6
361;374;380;547;36.5;0.01;98.6
337;375;380;547;36.5;0.01;98.6
324;377;380;547;36.5;0.01;98.6
337;376;379;547;36.5;0.01;98.6
369;376;379;547;36.5;0.01;98.6
398;376;379;547;36.5;0.01;98.6
399;375;379;547;36.5;0.01;98.6
380;375;379;547;36.5;0.01;98.6
366;375;379;547;36.5;0.01;98.6
376;376;379;546;36.5;0.01;98.6
409;376;379;546;36.5;0.01;98.6
438;376;379;546;36.5;0.01;98.6
441;375;379;546;36.5;0.01;98.6
420;376;379;546;36.5;0.01;98.6
400;376;379;546;36.5;0.01;98.6
403;376;378;546;36.5;0.01;98.6
429;375;379;546;36.5;0.01;98.6
459;376;378;546;36.5;0.01;98.6
464;376;378;546;36.5;0.01;98.6
441;376;378;546;36.5;0.01;98.6
417;376;378;546;36.5;0.01;98.6
412;376;377;546;36.5;0.01;98.6
435;376;378;546;36.5;0.01;98.6
464;376;378;546;36.5;0.01;98.6
474;376;378;546;36.5;0.01;98.6
455;375;378;546;36.5;0.01;98.6
426;375;377;547;36.5;0.01;98.6
414;375;378;545;36.5;0.01;98.6
430;375;378;545;36.5;0.01;98.6
458;375;377;545;36.5;0.01;98.6
470;374;377;545;36.5;0.01;98.6
454;375;378;545;36.5;0.01;98.6
423;375;378;545;36.5;0.01;98.6
405;375;378;544;36.5;0.01;98.6
419;375;378;545;36.5;0.01;98.6
447;375;377;545;36.5;0.01;98.6
461;375;377;545;36.5;0.01;98.6
448;376;377;545;36.5;0.01;98.6
417;374;377;545;36.5;0.01;98.6
395;375;377;545;36.5;0.01;98.6
403;375;377;545;36.5;0.01;98.6
431;375;377;545;36.5;0.01;98.6
452;375;377;545;36.5;0.01;98.6
444;375;377;545;36.5;0.01;98.6
414;376;377;545;36.5;0.01;98.6
391;375;377;545;36.5;0.01;98.6
395;376;377;544;36.5;0.01;98.6
422;375;376;544;36.5;0.01;98.6
444;375;377;545;36.5;0.01;98.6
440;375;377;544;36.5;0.01;98.6
410;376;376;544;36.5;0.01;98.6
379;375;377;544;36.5;0.01;98.6
379;375;377;544;36.5;0.01;98.6
407;376;375;544;36.5;0.01;98.6
436;375;377;545;36.5;0.01;98.6
439;375;377;545;36.5;0.01;98.6
413;375;377;545;36.5;0.01;98.6
383;375;377;544;36.5;0.01;98.6
377;375;375;545;36.5;0.01;98.6
399;376;377;544;36.5;0.01;98.6
427;375;377;544;36.5;0.01;98.6
434;375;376;544;36.5;0.01;98.6
411;375;376;544;36.5;0.01;98.6
380;375;376;544;36.5;0.01;98.6
370;375;376;544;36.5;0.01;98.6
389;374;376;544;36.5;0.01;98.6
420;375;376;544;36.5;0.01;98.6
431;375;376;544;36.5;0.01;98.6
412;375;376;544;36.5;0.01;98.6
383;374;376;544;36.5;0.01;98.6
368;374;377;544;36.5;0.01;98.6
382;375;377;544;36.5;0.01;98.6
411;374;376;544;36.5;0.01;98.6
427;374;377;544;36.5;0.01;98.6
415;374;377;544;36.5;0.01;98.6
385;375;375;545;36.5;0.01;98.6
366;375;377;544;36.5;0.01;98.6
377;375;377;544;36.5;0.01;98.6
406;375;377;544;36.5;0.01;98.6
426;375;375;544;36.5;0.01;98.6
416;374;377;544;36.5;0.01;98.6
390;375;377;544;36.5;0.01;98.6
369;375;375;544;36.5;0.01;98.6
374;376;377;544;36.5;0.01;98.6
403;375;377;544;36.5;0.01;98.6
423;375;375;544;36.5;0.01;98.6
418;376;376;544;36.5;0.01;98.6
391;375;376;544;36.5;0.01;98.6
368;376;376;544;36.5;0.01;98.6
370;376;376;544;36.5;0.01;98.6
372;234;639;778;36.5;0.01;98.6
401;158;655;789;36.5;0.01;98.6
434;230;672;806;36.5;0.01;98.6
449;338;681;815;36.5;0.01;98.6
442;538;674;809;36.5;0.01;98.6
418;513;667;803;36.5;0.01;98.6
401;444;662;797;36.5;0.01;98.6
408;334;658;795;36.5;0.01;98.6
436;282;660;796;36.5;0.01;98.6
466;298;666;801;36.5;0.01;98.6
477;423;666;801;36.5;0.01;98.6
464;307;660;798;36.5;0.01;98.6
437;350;664;800;36.5;0.01;98.6
421;488;659;796;36.5;0.01;98.6
